id,title,host_venue_info_id,host_venue_info_name,host_venue_info_publisher,host_venue_info_type,host_venue_info_url,host_venue_info_open_access,works_type,original_paper_date
https://openalex.org/W2990150467,RETRACTED ARTICLE: Sentiment topic emotion model on students feedback for educational benefits and practices,https://openalex.org/V123849098,Behaviour & Information Technology,Taylor & Francis,publisher,https://doi.org/10.1080/0144929x.2019.1687756,FALSE,journal-article,NA
https://openalex.org/W2069205277,"Personality, stress, smoking, and genetic predisposition as synergistic risk factors for cancer and coronary heart disease.",https://openalex.org/V63007466,Integrative Physiological and Behavioral Science,Springer New York,publisher,https://doi.org/10.1007/bf02691067,FALSE,journal-article,NA
https://openalex.org/W2785319624,статья изъята: ПРОБЛЕМА СТЕРЕОТИПНОСТИ В СТРУКТУРЕ ИЗОБРАЗИТЕЛЬНОЙ ДЕЯТЕЛЬНОСТИ РЕБЕНКА,NA,Международный научно-исследовательский журнал,NA,NA,https://research-journal.org/wp-content/uploads/2017/11/11-2-65.pdf#page=166,NA,NA,NA
https://openalex.org/W3100972095,Observations on Homosexuality Among University Students: Retraction.,https://openalex.org/V13566964,Journal of Nervous and Mental Disease,Ovid Technologies (Wolters Kluwer)  - Lippincott Williams & Wilkins,publisher,https://doi.org/10.1097/nmd.0000000000001273,FALSE,journal-article,NA
https://openalex.org/W2566539855,The article examines the multiplicity of views of the phenomenon of organizational culture in the framework of modern socio-humanitarian knowledge,https://openalex.org/V4210221408,Вестник Томского государственного университета,Tomsk State University,publisher,https://doi.org/10.17223/1998863x/35/1,FALSE,journal-article,NA
https://openalex.org/W2944891671,Hospital admission and readmission among homeless patients with neurologic disease.,https://openalex.org/V79704628,Neurology,Ovid Technologies (Wolters Kluwer) - American Academy of Neurology,publisher,https://doi.org/10.1212/wnl.0000000000007645,NA,journal-article,NA
https://openalex.org/W2939204210,Effectiveness of music therapy with relaxation technique on stress management as measured by perceived stress scale.,https://openalex.org/V28966261,Medicine,Ovid Technologies (Wolters Kluwer)  - Lippincott Williams & Wilkins,publisher,https://doi.org/10.1097/md.0000000000015107,TRUE,journal-article,NA
https://openalex.org/W2966994271,Randomized controlled evaluation of the effect of music therapy with cognitive-behavioral therapy on social anxiety symptoms.,https://openalex.org/V28966261,Medicine,Ovid Technologies (Wolters Kluwer)  - Lippincott Williams & Wilkins,publisher,https://doi.org/10.1097/md.0000000000016495,TRUE,journal-article,NA
https://openalex.org/W2803648579,RETRACTED: Short-Term Exposure to Movie Violence and Implicit Aggression During Adolescence:,https://openalex.org/V189466069,Youth & Society,SAGE,publisher,https://doi.org/10.1177/0044118x18775846,FALSE,journal-article,NA
https://openalex.org/W2801812839,RETRACTED: The Priming Effect of Violent Game Play on Aggression Among Adolescents:,https://openalex.org/V189466069,Youth & Society,SAGE,publisher,https://doi.org/10.1177/0044118x18770309,FALSE,journal-article,NA
https://openalex.org/W2888243679,Comparison of Clinical Significance of Cognitive-Behavioral Therapy and Psychodynamic Therapy for Major Depressive Disorder: A Randomized Clinical Trial.,https://openalex.org/V13566964,Journal of Nervous and Mental Disease,Ovid Technologies (Wolters Kluwer)  - Lippincott Williams & Wilkins,publisher,https://doi.org/10.1097/nmd.0000000000000872,FALSE,journal-article,NA
https://openalex.org/W2959474491,Aspects of Cognitive Performance Relating to Theory of Mind (ToM) Among People Diagnosed With Post-Traumatic Stress Disorder (PTSD),https://openalex.org/V124245730,Neuropsychiatric Disease and Treatment,Dove Medical Press,publisher,https://doi.org/10.2147/ndt.s214595,TRUE,journal-article,NA
https://openalex.org/W2175559495,FACTOR STRUCTURE AND PSYCHOMETRIC PROPERTIES OF THE INDEX OF TEACHING STRESS-SHORT FORM (ITS-SF).,https://openalex.org/V147670119,Psychological Reports,SAGE,publisher,https://doi.org/10.2466/08.pr0.117c24z5,FALSE,journal-article,NA
https://openalex.org/W2298793005,article retracted: BACKGROUND OF CONSTITUTION OF NEUROPEDAGOGICS IN RUSSIA,NA,Международный научно-исследовательский журнал,NA,NA,https://research-journal.org/en/pedagogy-en/predposylki-konstituirovaniya-nejropedagogiki-v-rossii/,NA,NA,NA
https://openalex.org/W2797614968,The princess of polka dots: Using art as a medium to cope with hallucinations.,https://openalex.org/V25288002,Indian Journal of Psychiatry,Medknow Publications,repository,https://doi.org/10.4103/psychiatry.indianjpsychiatry_149_18,TRUE,journal-article,NA
https://openalex.org/W2124477010,"The illusory nature of ontological status and its implications for legal, moral and social organisation",https://openalex.org/V53946526,International Journal of Law in Context,Cambridge University Press,publisher,https://doi.org/10.1017/s1744552308001031,FALSE,journal-article,NA
https://openalex.org/W2129746224,Transgenerational association: extending the notion of the person - RETRACTION,https://openalex.org/V53946526,International Journal of Law in Context,Cambridge University Press,publisher,https://doi.org/10.1017/s1744552309990024,FALSE,journal-article,NA
https://openalex.org/W2523892878,EFL students’ attitudes toward learning English language: The case study of Kashan University students,https://openalex.org/V2764918247,Cogent Education,Taylor & Francis,publisher,https://doi.org/10.1080/2331186x.2016.1236434,TRUE,journal-article,NA
https://openalex.org/W2889932798,Persian Version of VEINES-QOL/Sym Questionnaire in Iranian Patients With Deep Venous Thrombosis: Cross-Cultural Adaptation and Psychometric Properties.,https://openalex.org/V45955858,Journal of Nursing Measurement,Springer Publishing Company,publisher,https://doi.org/10.1891/1061-3749.26.2.e98,FALSE,journal-article,NA
https://openalex.org/W2793865160,The psychological results of 438 patients with persisting GERD symptoms by Symptom Checklist 90-Revised (SCL-90-R) questionnaire,https://openalex.org/V28966261,Medicine,Ovid Technologies (Wolters Kluwer)  - Lippincott Williams & Wilkins,publisher,https://doi.org/10.1097/md.0000000000009783,TRUE,journal-article,NA
https://openalex.org/W2764202207,"RETRACTED ARTICLE: The Dynamic Risk Outcome Scales (DROS) for people with mild to borderline intellectual disability: content, factorial structure, reliability, and sensitivity",https://openalex.org/V46260470,Psychology Crime & Law,Taylor & Francis,publisher,https://doi.org/10.1080/1068316x.2017.1360889,TRUE,journal-article,NA
https://openalex.org/W2784474641,Anxiety and Fragile Learning,https://openalex.org/V48625712,International Forum of Psychoanalysis,Taylor & Francis,publisher,https://doi.org/10.1080/0803706x.2017.1420917,TRUE,journal-article,NA
https://openalex.org/W2789145711,RETRACTED ARTICLE: Brand love: fiction or reality?,https://openalex.org/V43415676,Journal of Strategic Marketing,Taylor & Francis,publisher,https://doi.org/10.1080/0965254x.2018.1430056,TRUE,journal-article,NA
https://openalex.org/W2978283788,Severe Burnout Is Common Among Critical Care Physician Assistants.,https://openalex.org/V108732581,Critical Care Medicine,Ovid Technologies (Wolters Kluwer)  - Lippincott Williams & Wilkins,publisher,https://doi.org/10.1097/ccm.0000000000002689,FALSE,journal-article,NA
https://openalex.org/W2778395101,Psychometric characteristics of the Maslach Burnout Inventory (MBI-SS) in Brazilian college students,https://openalex.org/V4210229469,Psico-USF,SciELO,publisher,https://doi.org/10.1590/s1413-82712006000200005,TRUE,journal-article,NA
https://openalex.org/W1921360501,"The effect of Polygonum minus extract on cognitive and psychosocial parameters according to mood status among middle-aged women: a randomized, double-blind, placebo-controlled study",https://openalex.org/V68257898,Clinical Interventions in Aging,Dove Medical Press,repository,https://doi.org/10.2147/cia.s86411,TRUE,journal-article,NA
https://openalex.org/W3087649968,[ARTICULO RETRACTADO]: Habilidades cognitivas para la solución de problemas y actos de habla en niños: un análisis en contexto de vulnerabilidad familiar,https://openalex.org/V4210215706,Literatura y lingüística,Universidad Catolica Silva Henriquez,repository,https://doi.org/10.4067/s0716-58112017000100355,TRUE,journal-article,NA
https://openalex.org/W1996811474,"Douleurs, fin de vie et dignité de la personne",https://openalex.org/V86123603,Douleurs : Evaluation - Diagnostic - Traitement,Elsevier,publisher,https://doi.org/10.1016/s1624-5687(04)94489-7,FALSE,journal-article,NA
https://openalex.org/W1895021308,Motivational interviewing for alcohol misuse in young adults,https://openalex.org/V71429176,Cochrane Database of Systematic Reviews,"John Wiley & Sons, Ltd",publisher,https://doi.org/10.1002/14651858.cd007025.pub2,FALSE,reference-entry,NA
https://openalex.org/W1562949758,Retracted: Analysts’ Reactions to Earnings Preannouncement Strategies,https://openalex.org/V111116695,Journal of Accounting Research,Wiley,publisher,https://doi.org/10.1111/1475-679x.00045,TRUE,journal-article,NA
https://openalex.org/W2061057155,"Recognition v. Disclosure, Auditor Tolerance for Misstatement, and the Reliability of Stock-Compensation and Lease Information",https://openalex.org/V111116695,Journal of Accounting Research,Wiley,publisher,https://doi.org/10.1111/j.1475-679x.2006.00210.x,TRUE,journal-article,NA
https://openalex.org/W1542750054,Retracted: Relationship Incentives and the Optimistic/Pessimistic Pattern in Analysts' Forecasts,https://openalex.org/V111116695,Journal of Accounting Research,Wiley,publisher,https://doi.org/10.1111/j.1475-679x.2007.00265.x,FALSE,journal-article,NA
https://openalex.org/W2500707387,Notice of Violation of IEEE Publication Principles I'm Not a Transvestite: Antecedents and Consequences of Gender Swapping in Online Games,NA,hawaii international conference on system sciences,IEEE,publisher,https://doi.org/10.1109/hicss.2015.427,FALSE,proceedings-article,NA
https://openalex.org/W2052063974,Factors behind negative attitudes toward cadaveric organ donation: a comparison between medical and non-medical students in China.,https://openalex.org/V11564597,Transplantation,Ovid Technologies (Wolters Kluwer)  - Lippincott Williams & Wilkins,publisher,https://doi.org/10.1097/tp.0000000000000163,FALSE,journal-article,NA
https://openalex.org/W2063230744,Impact of an educational program on nursing students' caring and self-perception in intensive clinical training in Jordan.,https://openalex.org/V2765062736,Advances in medical education and practice,Dove Medical Press,repository,https://doi.org/10.2147/amep.s21201,TRUE,journal-article,NA
https://openalex.org/W1957670153,"Higher-risk sexual behaviour among HIV patients receiving antiretroviral treatment in Ibadan, Nigeria.",https://openalex.org/V71005283,African Journal of AIDS Research,Taylor & Francis,publisher,https://doi.org/10.2989/ajar.2008.7.1.8.436,FALSE,journal-article,NA
https://openalex.org/W1673113491,Notice of Retraction A critical analysis of outsourcers' behaviorization of moral hazards,NA,international conference on quality reliability risk maintenance and safety engineering,IEEE,publisher,https://doi.org/10.1109/qr2mse.2013.6625994,FALSE,proceedings-article,NA
https://openalex.org/W2261673220,The Emergence of Orthographic Word Representations in the Brain: Evaluating a Neural Shape-Based Framework Using fMRI and the HMAX Model,https://openalex.org/V117898428,Cerebral Cortex,Oxford University Press,publisher,https://doi.org/10.1093/cercor/bhs355,TRUE,journal-article,NA
https://openalex.org/W1968996777,Age-related differences in typical intellectual engagement between young and old adults.,https://openalex.org/V89525197,Experimental Aging Research,Taylor & Francis,publisher,https://doi.org/10.1080/0361073x.2012.637007,FALSE,journal-article,NA
https://openalex.org/W1665167729,The Development of Librarian Emotional Intelligence Assessment Tool,NA,international conference on innovation management and technology research,IEEE,publisher,https://doi.org/10.1109/icimtr.2012.6236481,FALSE,proceedings-article,NA
https://openalex.org/W2203866172,"Notice of Retraction A study of the relationship among prospective monitory, retrospective monitory and memory performance",NA,international conference on natural computation,IEEE,publisher,https://doi.org/10.1109/icnc.2012.6234523,FALSE,proceedings-article,NA
https://openalex.org/W386727226,Development of visual sustained attention from middle childhood to young adulthood,NA,international conference on natural computation,IEEE,publisher,https://doi.org/10.1109/icnc.2012.6234579,FALSE,proceedings-article,NA
https://openalex.org/W2218190325,Prediction of Executive Function to Theory of Mind in young children: Role of inhibitory control,NA,international conference on natural computation,IEEE,publisher,https://doi.org/10.1109/icnc.2012.6234733,FALSE,proceedings-article,NA
https://openalex.org/W3123892696,Retracted: It depends on how you look at it: Being versus becoming mindsets determine responses to social comparisons,https://openalex.org/V179906392,British Journal of Social Psychology,Wiley,publisher,https://doi.org/10.1348/014466609x476827,FALSE,journal-article,NA
https://openalex.org/W2153564848,Notice of Retraction Choosing to defer for coping with emotion-laden decisions,NA,international conference on natural computation,IEEE,publisher,https://doi.org/10.1109/icnc.2011.6022219,FALSE,proceedings-article,NA
https://openalex.org/W1839870647,Notice of Retraction Effects of emotion on item memory and spatial source memory,NA,international conference on natural computation,IEEE,publisher,https://doi.org/10.1109/icnc.2011.6022290,FALSE,proceedings-article,NA
https://openalex.org/W1829031250,Notice of Retraction Emotion recognition based on CSO&SVM in e-learning,NA,international conference on natural computation,IEEE,publisher,https://doi.org/10.1109/icnc.2011.6022071,FALSE,proceedings-article,NA
https://openalex.org/W1830183723,Notice of Retraction Human emotional states modeling by Hidden Markov Model,NA,international conference on natural computation,IEEE,publisher,https://doi.org/10.1109/icnc.2011.6022189,FALSE,proceedings-article,NA
https://openalex.org/W1522154289,Notice of Retraction New undergraduate college students common psychological problems and intervention strategies,NA,electronic and mechanical engineering and information technology,IEEE,publisher,https://doi.org/10.1109/emeit.2011.6022972,FALSE,proceedings-article,NA
https://openalex.org/W1627273780,Notice of Retraction The starting point in a classification task as a cognitive scaffold: The role of the key element,NA,international conference on natural computation,IEEE,publisher,https://doi.org/10.1109/icnc.2011.6022247,FALSE,proceedings-article,NA
https://openalex.org/W1842109014,Notice of Retraction Empirical research about psychodrama of the psychological healthy education in the western ordinary middle schools,NA,international conference on electronics and optoelectronics,IEEE,publisher,https://doi.org/10.1109/iceoe.2011.6013392,FALSE,proceedings-article,NA
https://openalex.org/W1862370553,"Notice of Retraction Job burnout, social support and coping style state in prison police and their correlation",NA,international conference on electronics and optoelectronics,IEEE,publisher,https://doi.org/10.1109/iceoe.2011.6013135,FALSE,proceedings-article,NA
https://openalex.org/W1651283218,Notice of Retraction Minority areas in Yunnan Province Longchuan children orphaned by AIDS experience of discrimination,NA,international conference on electronics and optoelectronics,IEEE,publisher,https://doi.org/10.1109/iceoe.2011.6013393,FALSE,proceedings-article,NA
https://openalex.org/W2140421051,Notice of Retraction Research about college students' life cognitive dimensions in dormitory,NA,international conference on electronics and optoelectronics,IEEE,publisher,https://doi.org/10.1109/iceoe.2011.6013391,FALSE,proceedings-article,NA
https://openalex.org/W1589608856,Notice of Retraction Reserch on the newly-founded undergraduate college students' psychological healthe assessment and analysis,NA,international conference on electronics and optoelectronics,IEEE,publisher,https://doi.org/10.1109/iceoe.2011.6013147,FALSE,proceedings-article,NA
https://openalex.org/W1510570826,Notice of Retraction Scientific answer about human nature,NA,international conference on electronics and optoelectronics,IEEE,publisher,https://doi.org/10.1109/iceoe.2011.6013088,FALSE,proceedings-article,NA
https://openalex.org/W2168958534,Notice of Retraction Study on the relationship between the self-concept and mental health of Mongolian and Han high school students,NA,international conference on electronics and optoelectronics,IEEE,publisher,https://doi.org/10.1109/iceoe.2011.6013397,FALSE,proceedings-article,NA
https://openalex.org/W1555413275,Notice of Retraction A comparative study on college students' Classroom Anxiety between English and Japanese,NA,international conference on artificial intelligence management science and electronic commerce,IEEE,publisher,https://doi.org/10.1109/aimsec.2011.6011456,FALSE,proceedings-article,NA
https://openalex.org/W2144312656,Notice of Retraction Employee's public service motivation in China: Comparasion between sectors,NA,international conference on artificial intelligence management science and electronic commerce,IEEE,publisher,https://doi.org/10.1109/aimsec.2011.6010891,FALSE,proceedings-article,NA
https://openalex.org/W1517289951,Notice of Retraction From psychological contract breach to violation - The moderated mediating effect of employees' attribution,NA,international conference on artificial intelligence management science and electronic commerce,IEEE,publisher,https://doi.org/10.1109/aimsec.2011.6010637,FALSE,proceedings-article,NA
https://openalex.org/W2101322010,Notice of Retraction Inquiry on positive psychology in the enterprise employee management,NA,international conference on artificial intelligence management science and electronic commerce,IEEE,publisher,https://doi.org/10.1109/aimsec.2011.6011195,FALSE,proceedings-article,NA
https://openalex.org/W1570455254,Notice of Retraction Relationship between self consistency and congruence and social avoidance and distress of junior middle school students,NA,international conference on artificial intelligence management science and electronic commerce,IEEE,publisher,https://doi.org/10.1109/aimsec.2011.6011264,FALSE,proceedings-article,NA
https://openalex.org/W2950524835,Notice of Retraction Research prospect of psycological contract breach,NA,international conference on artificial intelligence management science and electronic commerce,IEEE,publisher,https://doi.org/10.1109/aimsec.2011.6010683,FALSE,proceedings-article,NA
https://openalex.org/W1526531916,Notice of Retraction The study on psychology of Chinese luxury consumer and effective guidance,NA,international conference on artificial intelligence management science and electronic commerce,IEEE,publisher,https://doi.org/10.1109/aimsec.2011.6010179,FALSE,proceedings-article,NA
https://openalex.org/W1894065543,Notice of Retraction A Research on Assessment System of Aesthetic Psychological Quality Education and Its Training Strategy,NA,"pacific-asia conference on circuits, communications and systems",IEEE,publisher,https://doi.org/10.1109/paccs.2011.5990339,FALSE,proceedings-article,NA
https://openalex.org/W2279211245,Notice of Retraction Cognitive Procedure in Second Language Acquisition,NA,"pacific-asia conference on circuits, communications and systems",IEEE,publisher,https://doi.org/10.1109/paccs.2011.5990358,FALSE,proceedings-article,NA
https://openalex.org/W2276059108,Notice of Retraction Cognitive Psychology-Based Multimedia Courseware Making in Physical Education Teaching,NA,"pacific-asia conference on circuits, communications and systems",IEEE,publisher,https://doi.org/10.1109/paccs.2011.5990342,FALSE,proceedings-article,NA
https://openalex.org/W1878928517,Notice of Retraction How Quality of Learning Is Promoted - The Studying Progress of Germane Cognitive Load,NA,"pacific-asia conference on circuits, communications and systems",IEEE,publisher,https://doi.org/10.1109/paccs.2011.5990357,FALSE,proceedings-article,NA
https://openalex.org/W1953323076,"Notice of Retraction Inspiration from "" No-Self"" View on the Mental Health Education of College Students",NA,"pacific-asia conference on circuits, communications and systems",IEEE,publisher,https://doi.org/10.1109/paccs.2011.5990340,FALSE,proceedings-article,NA
https://openalex.org/W2293387779,Notice of Retraction The Influence of Middle School Students' Sports Attitudes and Behaviors of Nanchang on Psychological Health - the Apocalypse for the Physical Education Teaching,NA,"pacific-asia conference on circuits, communications and systems",IEEE,publisher,https://doi.org/10.1109/paccs.2011.5990347,FALSE,proceedings-article,NA
https://openalex.org/W2279018272,"Notice of Retraction The Relationship between Athletic Achievement Motivation, Coping Strategies and Pre-Competition Emotions of Athletes of Aerobics",NA,"pacific-asia conference on circuits, communications and systems",IEEE,publisher,https://doi.org/10.1109/paccs.2011.5990348,FALSE,proceedings-article,NA
https://openalex.org/W1545960093,Notice of Retraction Exploration on the structure innovation and management mode of university students' sports using the cognitive ability appraisal system,NA,international conference on product innovation management,IEEE,publisher,https://doi.org/10.1109/icpim.2011.5983699,FALSE,proceedings-article,NA
https://openalex.org/W1630668083,Notice of Retraction A study of customer behavior base on the psychological contract violation for example with tourism,NA,biomedical engineering and informatics,IEEE,publisher,https://doi.org/10.1109/icbmei.2011.5920342,FALSE,proceedings-article,NA
https://openalex.org/W2158347082,Notice of Retraction Charismatic leadership and organizational identification: The mediating role of followers' emotional intelligence,NA,biomedical engineering and informatics,IEEE,publisher,https://doi.org/10.1109/icbmei.2011.5920477,FALSE,proceedings-article,NA
https://openalex.org/W1873211046,Notice of Retraction Effects of Psychological Capital on turnover Intension: Mediating roles of psychological empowerment and job satisfaction,NA,biomedical engineering and informatics,IEEE,publisher,https://doi.org/10.1109/icbmei.2011.5917938,FALSE,proceedings-article,NA
