record_id,title,journal,author,doi_for_requesting,original_paper_date
29427,Deep learning analysis of human behaviour recognition based on convolutional neural network analysis,Behaviour & Information Technology,Fuguang Yao,10.1080/0144929X.2020.1716390,2020-03-27T00:00:00Z
29030,Twenty-first birthday drinking: Extreme drinking episodes and white matter microstructural changes in the fornix and corpus callosum,Experimental and Clinical Psychopharmacology,Cassandra L Boness;Ozlem Korucuoglu;Jarrod M Ellingson;Anne M Merrill;Yoanna E McDowell;Constantine J Trela;Kenneth J Sher;Thomas M Piasecki;John G Kerns,10.1037/pha0000466,2020-10-01T00:00:00Z
27702,Determinants of self-reported adherence to inhaler therapy in patients with chronic obstructive pulmonary disease,Multidisciplinary Respiratory Medicine,Ilaria Aredano;Francesca de Blasio;Paola Berchialla;Luisa Brussino;Caterina Bucca;Paolo Sildoro,10.4081/mrm.2020.721,2020-05-05T00:00:00Z
23368,Health systems strengthening to optimise scale-up in global mental health in low- and middle-income countries: lessons from the frontlines,Epidemiology and Psychiatric Sciences,Inge Petersen;Andre van Rensburg;S Gigaba;Z P B Luvuno;L Fairall,10.1017/S2045796020000141,2020-02-07T00:00:00Z
22417,Prediction of cancer and coronary heart disease as a function of method of questionnaire administration,Psychological Reports,Ronald Grossarth-Maticek;Hans J Eysenck;Paul Barrett,10.1177/00332941930733pt101,1993-12-01T00:00:00Z
19633,An intentional basis for corporate personality,International Journal of Law in Context,Anthony Amatrudo,10.1017/S174455231200274,2012-09-01T00:00:00Z
22256,"Comparative study of psychological health status, emotions and cognitive transformation of children held in foster centers associated with Yazd provinceâ€™s welfare organization with those of the ordinary children",Journal of Fundamental and Applied Sciences,V Alinia;M Fesahat,10.4314/jfas.v10i6s.172,2018-05-01T00:00:00Z
22040,Knowledge-based expert system for predictive classification of main specific learning disabilities,Journal of Fundamental and Applied Sciences,R M Rasli;N A A Aziz;S A Salim;F M Razali;N M Norwawi;N Basir,10.4314/jfas.v10i6s.12,2018-03-07T00:00:00Z
21986,"Relationship between anxiety, stress and depression with spiritual health in patients with acute vascular syndrome coronary",Journal of Fundamental and Applied Sciences,M Rahmanian;F Honarmand;S Moghaddam;M Zeinijahromi,10.4314/jfas.v10i6s.61,2018-03-07T00:00:00Z
21865,The dynamic maturative model for attachment,Acta Medica Mediterranea,Agata Maltese;Beatrice Gallai;Palmira Romano;Lucrezia Dâ€™Oro;Rosa Marotta;Francesco Lavano;Serena Marianna Lavano;Gabriele Tripi;Margherita Salerno,10.19193/0393-6384_2017_2s_195,2017-07-01T00:00:00Z
19269,A Novel Method Based on Induced Aggregation Operator for Classroom Teaching Quality Evaluation with Probabilistic and Pythagorean Fuzzy Information,"EURASIA Journal of Mathematics, Science and Technology Education (EJMSTE)",Shouzhen Zeng;Nan Wang;Chonghui Zhang;Weihua Su,10.29333/ejmste/89518,2018-05-15T00:00:00Z
19045,Does Treatment Satisfaction Influence Adherence to Treatment?: Impact of AF Patients' Treatment Satisfaction on Adherence to Oral Anticoagulation Treatment,Blood,Sabrina Mueller;Anna Katharina Meinecke;Sandra Buchwald;Daniel Eriksson;Thomas Wilke,10.1182/blood-2018-08-870402,2017-12-07T00:00:00Z
19048,Real-World Adherence to Non-Vitamin K Antagonist Oral Anticoagulants in Patients with Atrial Fibrillation: Results of an International Survey,Blood,Sabrina Mueller;Anna Katharina Meinecke;Sandra Buchwald;Daniel Eriksson;Thomas Wilke,10.1182/blood-2018-08-870428,2017-12-07T00:00:00Z
21862,Anger in Children: A Minireview,Acta Medica Mediterranea,Agata Maltese;Palmira Romano;Lucrezia D'Oro;Beatrice Gallai,10.19193/0393-6384_2017_2s_191,2017-02-01T00:00:00Z
18154,Assessing empathy,Affilia,Susan J Roll,10.1177/0886109917743445,2017-07-14T00:00:00Z
17349,Renew Yourself: A Six-Step Plan for More Meaningful Work,The Journal of Academic Librarianship,Alexandra Simmons,10.1016/j.acalib.2017.09.011,2017-10-31T00:00:00Z
17350,The First-Year Experience Cookbook,The Journal of Academic Librarianship,Asheleigh A Folsom,10.1016/j.acalib.2017.09.012,2017-10-31T00:00:00Z
21874,The effects of overweight and obesity on cognitive functions and psychological well-being,Acta Medica Mediterranea,Marco La Marra;Anna Valenzano;;Maria Ruberto;Raffaella Perrella;Alessandro Iavarone;Sergio Chieffi;Vincenzo Monda;Giuseppe Davide Albano;Francesco Sessa;Gabriella Marsala;Domenico Centofanti;Monica Salerno;Antonio Ivano Triggiani;Antonietta Messina;Giorgio Caviglia,10.19193/0393-6384_2017_2s_190,2017-06-20T00:00:00Z
12523,Culture as a variable in neuroscience and clinical neuropsychology: a comprehensive review,Dementia & Neuropsychologia,Jose Roberto Wajman;Paulo Henrique Ferreira Bertolucci;LetÃ­cia Lessa Mansur;Serge Gauthier,10.1590/1980-57642016dn11-030016,2015-09-01T00:00:00Z
11320,Impact of shopper's creativeness on shopping methods: A case-study of students of University of Delhi (India),Journal of Process Management - New Technologies,Makarand Upadhyaya,10.5937/JPMNT1601076B,2014-07-04T00:00:00Z
6361,The Indirect Relationship Between Learning Climate and Employeesâ€™ Creativity and Adaptivity: The Role of Employee Engagement,Personnel Psychology,Liat Eldor;Itzhak Harpaz,10.1111/peps.1214,2016-01-27T00:00:00Z
8215,Developments in Combining Psychological Treatments for Trichotillomania: A Review and Future Directions,Western Undergraduate Psychology Journal,Bryanna Lucyk,NA,2016-04-06T00:00:00Z
9196,The experiences of mental health professionals' and patients' use of pro re nata (PRN) medication in acute adult mental health care settings: a systematic review protocol of qualitative evidence,JBI Database of Systematic Reviews and Implementation Reports,Bernadette Morkunas;Kylie Porritt;Matthew Stephenson,10.11124/jbisrir-2014-1669,2014-07-01T00:00:00Z
5531,"An Assessment of the Relation between Analysts' Earnings Forecast Accuracy, Motivational Incentives and Cognitive Information Search Strategy",The Accounting Review,James E Hunton;Ruth Ann McEwen,10.2308/accr-10450.s02,1997-10-01T00:00:00Z
3816,"Personal distress, but not sympathy, predicts the negative influence of bystanders on responding to an emergency","Cognitive, Affective & Behavioral Neuroscience (CABN)",Ruud Hortensius;Dennis J L G Schutter;Beatrice de Gelder,NA,2014-03-12T00:00:00Z
13040,Psychiatric Disorders,Sleepiness and Human Impact Assessment,Luigi Ferini-Strambi;Sara Marelli,NA,2014-01-01T00:00:00Z
3530,The Predictors of the Job Stress among Female Married Hospital Nurses,Industrial Health,Li Fang;Shu-Hui Fang;Yun-Ho Chung;Chin-Lin Fang,10.2486/indhealth.2014-0013,2014-05-07T00:00:00Z
16258,The impact of comprehension versus self-enhancement goals on group perception,Social Psychology,Arne van den Bos;Diederik A Stapel,10.1027/1864-9335.39.4.244,2008-10-01T00:00:00Z
586,Profiling the different needs and expectations of patients for population-based medicine: a case study using segmentation analysis,BMC Health Services Research,Federico Lega;Alessandro Mengoni,10.1186/1472-6963-13-180,2012-12-21T00:00:00Z
16240,Hardly thinking about close and distant others: On cognitive business and target closeness in social comparison effects,Journal of Experimental Social Psychology,Diederik A Stapel;David M Marx,10.1016/j.jesp.2005.05.006,2005-08-05T00:00:00Z
4149,The effects of diffuse and distinct affect,Journal of Personality and Social Psychology,Diederik A Stapel;Willem Koomen;Kirsten I Ruys,10.1037/0022-3514.83.1.60,2002-07-01T00:00:00Z
16884,Rising up to higher virtues: Experiencing elevated physical height uplifts prosocial actions,Journal of Experimental Social Psychology,Lawrence J Sanna;Edward C Chang;Paul M Miceli;Kristjen B Lundberg,10.1016/j.jesp.2010.12.013,2010-12-22T00:00:00Z
5758,The effect of color (red versus blue) on assimilation versus contrast in prime-to-behavior effects,Journal of Experimental Social Psychology,Dirk Smeesters;Jia (Elke) Liu,10.1016/j.jesp.2011.02.010,2011-02-19T00:00:00Z
5782,"Think and act globally, think and act locally: Cooperation depends on matching construal to action levels in social dilemmas",Journal of Experimental Social Psychology,Lawrence J Sanna;Kristjen B Lundberg;Craig D Parks;Edward C Chang,10.1016/j.jesp.2010.05.018,2010-06-25T00:00:00Z
16255,The downside of feeling better: Self-regard repair harms performance,Self and Identity,Camille S Johnson;Michael I Norton;Leif D Nelson;Diederik A Stapel;Tanya L Chartrand,10.1080/15298860701438414,2008-06-12T00:00:00Z
2853,Why people stereotype affects how they stereotype: the differential influence of comprehension goals and self-enhancement goals on stereotyping,Personality & Social Psychology Bulletin,Arne van den Bos;Diederik A Stapel,10.1177/0146167208325773,2009-01-01T00:00:00Z
1578,Behavioural effects of automatic interpersonal versus intergroup social comparison,British Journal of Social Psychology,EH Gordijn;Diederik A Stapel,NA,2006-12-01T00:00:00Z
5258,"Beauty as a tool: The effect of model attractiveness, product relevance, and elaboration likelihood on advertising effectiveness",Psychology & Marketing,Debra Trampe;Diederik A Stapel;Frans W Siero;H Mulder,10.1002/mar.20375,2010-11-04T00:00:00Z
17007,"Considering the Relationship Between Language, Culture and Cognition to Scrutinize the Lexical Influences on Cognition",Current Psychology,Iman Tohidian;Seyed Mahmoud Mir Tabatabaie,10.1007/s12144-010-9072-z,2010-01-19T00:00:00Z
1946,A Comparison of Impulsivity and Sensation Seeking in Pathological Gamblers and Skydivers,Scandinavian Journal of Psychology,Helga Myrseth;Renate Tvera;Susanne Hagatun;Canillia Lindgren,10.1111/j.1467-9450.2011.00944.x,2011-09-19T00:00:00Z
2976,"Reducing the harm of stress: medications to rescue the prefrontal cortex and overcome bad habits: the science of stress: focus on the brain, breaking bad habits, and chronic disease",The Yale Journal of Biology and Medicine,Lu E Jin,NA,2011-12-01T00:00:00Z
2506,"Norms for the Korean version of the Harvard Group Scale of Hypnotic Susceptibility, Form A",The International Journal of Clinical and Experimental Hypnosis,Young Don Pyun;Yun Joo Kim,10.1080/00207144.2012.631858,2009-01-01T00:00:00Z
15878,Analysis on the Influence of Self-awareness and Achievement Motivation on College Students' Academic Self-handicapping,2011 2nd IEEE International Conference on Emergency Management and Management Sciences,Kang Jing;Wang Wei,NA,2011-08-08T00:00:00Z
15931,Analysis on the Influence of Self-handicapping on College Students' Mental Health,2011 2nd IEEE International Conference on Emergency Management and Management Sciences,Kang Jing,NA,2011-08-08T00:00:00Z
15795,Construction and Analysis of Life Quality Between Physical Population and Non-physical Population in College Students,2011 2nd IEEE International Conference on Emergency Management and Management Sciences,Wang Wei;Kang Jing,NA,2011-08-08T00:00:00Z
15938,Empirical Study of the Impact of Physical Environment on the Employees Performance,2011 2nd IEEE International Conference on Emergency Management and Management Sciences,Li Yi,NA,2011-08-08T00:00:00Z
15784,On Establishment of Firefighting Army 's Psychological Aid Emergency System,2011 2nd IEEE International Conference on Emergency Management and Management Sciences,Hou Yi,NA,2011-08-08T00:00:00Z
15794,Risk Factors Analysis of Information Technology Outsourcing from the Distance-based Perspective,2011 2nd IEEE International Conference on Emergency Management and Management Sciences,Ma Yajing;Fang Deying;Chen Jianbin,NA,2011-08-08T00:00:00Z
15959,The New Research on the Establishment of the Mental Health Education System for Modern College Students,2011 2nd IEEE International Conference on Emergency Management and Management Sciences,Bao Ya-wei;Wan Yun;Xu Xue-lan,NA,2011-08-08T00:00:00Z
15920,The Review of Emergency Management Research,2011 2nd IEEE International Conference on Emergency Management and Management Sciences,Yang Gao;Congdong Li;Yinghong Zhao,NA,2011-08-08T00:00:00Z
15299,Collective Revelry Via Network and Group Psychological Motive of Chinese Netizens,"2011 2nd Intl Conf on Artificial Intelligence, Management Science and Electronic Commerce",Huiying Liu,NA,2011-08-08T00:00:00Z
15352,"Construction of Counseling Knowledge Based on the Specialized, Professional and Expertise of University Counselors","2011 2nd Intl Conf on Artificial Intelligence, Management Science and Electronic Commerce",Zhang Ming;Fang Qinli,NA,2011-08-08T00:00:00Z
16127,Leaders' influence tactics: A study of Chinese employees,"2011 2nd Intl Conf on Artificial Intelligence, Management Science and Electronic Commerce",Jiasheng Sun,NA,2011-08-08T00:00:00Z
15208,Study of Staff Internal Mobility in HRM,"2011 2nd Intl Conf on Artificial Intelligence, Management Science and Electronic Commerce",Gao Ying;Zhou Fang,NA,2011-08-08T00:00:00Z
15345,Suggestion for University Students' Ideological and Political Education,"2011 2nd Intl Conf on Artificial Intelligence, Management Science and Electronic Commerce",Yiyou,NA,2011-08-08T00:00:00Z
15353,The Test of Full Model Between Competency and Job Performance â€” A Case of College Counselor,"2011 2nd Intl Conf on Artificial Intelligence, Management Science and Electronic Commerce",Wen-Ming Su;Wei-li Wu,NA,2011-08-08T00:00:00Z
2249,The effectiveness of Korean number naming on insight into numbers in Dutch students with mild intellectual disabilities,Research in Developmental Disabilities,Johannes E H Van Luit;MariÃ«t J Van der Molen,10.1016/j.ridd.2011.03.014,2011-04-16T00:00:00Z
4708,Improving Treatment of Adolescent Depression in Primary Care: Clinician Training Enhancements for Nonmental Health Providers and Lessons Learned From Anticipatory Guidance and Treatment Adherence Interventionsjcap_255,"Journal of Child and Adolescent Psychiatric Nursing: Official Publication of the Association of Child and Adolescent Psychiatric Nurses, Inc (JCAPN)",Scott Weber;Kathryn R Puskar;Duanxu Ren,10.1111/j.1744-6171.2010.00255.x,2010-12-07T00:00:00Z
4701,Results of psychometric testing of the RADS-2 with school-based adolescents seeking assistance for sexual orientation and gender identity concerns. Part 2: Research brief,"Journal of Child and Adolescent Psychiatric Nursing: Official Publication of the Association of Child and Adolescent Psychiatric Nurses, Inc (JCAPN)",Scott Weber,10.1111/j.1744-6171.2009.00187.x,2009-06-17T00:00:00Z
4702,Treatment of trauma- and abuse-related dissociative symptom disorders in children and adolescents,"Journal of Child and Adolescent Psychiatric Nursing: Official Publication of the Association of Child and Adolescent Psychiatric Nurses, Inc (JCAPN)",Scott Weber,10.1111/j.1744-6171.2008.00163.x,2009-02-03T00:00:00Z
15759,An Analysis and Managerial Application on Work-family Conflict,2011 International Conference on Business Management and Electronic Information,Ping Xiao;Weifen Pu,NA,2011-05-13T00:00:00Z
15443,An Empirical Research on the Influence of Psychological Contract Violations on Customer Complaint Behavior,2011 International Conference on Business Management and Electronic Information,Tang Faliang,NA,2011-05-13T00:00:00Z
15441,Analysis on Current Situation and Developing Strategy of Tourism Market of College Students in Taiyuan,2011 International Conference on Business Management and Electronic Information,Hong-xia Yan,NA,2011-05-13T00:00:00Z
15578,"Citizens' Communal Coping Strategies to unFairness in Public Administration Domain: The Effects of Gender, Education and Trust in Government",2011 International Conference on Business Management and Electronic Information,Lin Jingyu;Zhou Jie;Li Yongjuan,NA,2011-05-13T00:00:00Z
15445,Incentive Research of Enterprise Employees Based on Psychology Contract Duality Classifies Model,2011 International Conference on Business Management and Electronic Information,Yu Zhitao;Liu Fen,NA,2011-05-13T00:00:00Z
15559,Measurement and Management on the Customer-based bBand Equity,2011 International Conference on Business Management and Electronic Information,Yijing Li;Yingchao Li,NA,2011-05-13T00:00:00Z
15565,Organization-level Stress Interventions: EAP Perspective,2011 International Conference on Business Management and Electronic Information,Zhun Gong;Yong Wang;Kan Zhang,NA,2011-05-13T00:00:00Z
15805,Perceived International Risk and Adaptive Marketing Tactics â€” On the Contingent Perspective of Global Marketing Theory,2011 International Conference on Business Management and Electronic Information,Wei Li;Yiqian Wan;Hui Xu,NA,2011-05-13T00:00:00Z
15595,Research on the Application of 4Ps Marketing Theory Based on Chinese Consumer Psychology,2011 International Conference on Business Management and Electronic Information,Liangfang Huang;Lingling Wang,NA,2011-05-13T00:00:00Z
15818,Research on the Relationship Between Perceived Organizational Support and Organizational Commitment: Evidence in China Context,2011 International Conference on Business Management and Electronic Information,Liao Shao-hong;Song Chun-ling,NA,2011-05-13T00:00:00Z
15561,The Impact of Job Characteristics on Job Burnout and Work Performance of Young Employees,2011 International Conference on Business Management and Electronic Information,Ting Nie;Ling Zhang,NA,2011-05-13T00:00:00Z
9829,A Neuroscience Lens to MIS Researh: NeuroIS,2011 International Conference on E-Business and E-Government (ICEE),Qing Xu;Tong Wang;Pengshuai Chen;Qianqian Zhu;Qiang Sheng;Qingguo Ma,NA,2011-05-06T00:00:00Z
9444,"A Relational Study on Personality Trait, Achievement Goal, and Test Anxiety in High School Students",2011 International Conference on E-Business and E-Government (ICEE),Rong Yao;Shanggui Song,NA,2011-05-06T00:00:00Z
9148,Comparative Study of Individual Knowledge Point & Knowledge Point Series-paralle Teaching in Computer Basic Teaching,2011 International Conference on E-Business and E-Government (ICEE),Yang Zhe,NA,2011-05-06T00:00:00Z
8993,Compensation system based on psychological contract for knowledge staff in high technology enterprise,2011 International Conference on E-Business and E-Government (ICEE),Zhou Bo;Pang Xiaohui,NA,2011-05-06T00:00:00Z
9933,"Consumer Bounded Rationality, Network Externality and the Evolution of E-Business Network Industry",2011 International Conference on E-Business and E-Government (ICEE),Huang Chunchun;Zhou Yean,NA,2011-05-06T00:00:00Z
14368,Effect of corporate philanthropy on consumers' purchasing intention,2011 International Conference on E-Business and E-Government (ICEE),Yao Qi,NA,2011-05-06T00:00:00Z
9655,Emotionalized design in web-based curriculum,2011 International Conference on E-Business and E-Government (ICEE),Min Wang;Chaochen Liu;Ping Yang,NA,2011-05-06T00:00:00Z
9233,Empirical Study on Chinese Employee's Career Development,2011 International Conference on E-Business and E-Government (ICEE),Yao Hui,NA,2011-05-06T00:00:00Z
8762,How to Build up the Teaching Mode of Develop Thinking,2011 International Conference on E-Business and E-Government (ICEE),Guan Xiaoming;Huang Xiangsheng;Wang Huaiping,NA,2011-05-06T00:00:00Z
9679,Investment Strategy for China Stock Market,2011 International Conference on E-Business and E-Government (ICEE),Tu Niansong;Long Jinru,NA,2011-05-06T00:00:00Z
9380,"Macroeconomic Crisis, Top Manager's Psychology and the Upgrading of Enterprises: Based on the Theory of TMT",2011 International Conference on E-Business and E-Government (ICEE),Guo Xiao,NA,2011-05-06T00:00:00Z
14868,Participation management: The cornerstone of constructing harmonious labor relations for multinational enterprise,2011 International Conference on E-Business and E-Government (ICEE),Minghua Pan,NA,2011-05-06T00:00:00Z
11684,Psychological contract violation and workplace deviance: The moderating role of negative reciprocity beliefs,2011 International Conference on E-Business and E-Government (ICEE),Zhen-Yuan Wang,NA,2011-05-06T00:00:00Z
9388,Relationship Between Interpersonal Conflict and Counterproductive Work Behavior: The Effects of Negative Affectivity,2011 International Conference on E-Business and E-Government (ICEE),Jianwei Zhang;Chengquan Wang;Yuxin Liu;Que Chen,NA,2011-05-06T00:00:00Z
