record_id,title,journal,author,old_doi,retraction_doi,original_paper_doi,doi_for_requesting,...7
29030,Twenty-first birthday drinking: Extreme drinking episodes and white matter microstructural changes in the fornix and corpus callosum,Experimental and Clinical Psychopharmacology,Cassandra L Boness;Ozlem Korucuoglu;Jarrod M Ellingson;Anne M Merrill;Yoanna E McDowell;Constantine J Trela;Kenneth J Sher;Thomas M Piasecki;John G Kerns,10.1037/pha0000466,10.1037/pha0000466,10.1037/pha0000466,https://api.openalex.org/works/filter=id.doi:10.1037/pha0000336,NA
27702,Determinants of self-reported adherence to inhaler therapy in patients with chronic obstructive pulmonary disease,Multidisciplinary Respiratory Medicine,Ilaria Aredano;Francesca de Blasio;Paola Berchialla;Luisa Brussino;Caterina Bucca;Paolo Sildoro,10.4081/mrm.2020.721,10.4081/mrm.2020.654,10.4081/mrm.2020.721,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.4081/mrm.2020.654,NA
23278,Association Between Particulate Matter Air Pollution and Risk of Depression and Suicide: Systematic Review and Meta-Analysis,British Journal of Psychiatry,Xuelin Gu;Qisijing Liu;Furong Deng;Xueqin Wang;Hualiang Lin;Xinbiao Guo;Shaowei Wu,10.1192/bjp.2018.295,10.1192/bjp.2020.87,10.1192/bjp.2018.295,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.1192/bjp.2020.87,NA
23368,Health systems strengthening to optimise scale-up in global mental health in low- and middle-income countries: lessons from the frontlines,Epidemiology and Psychiatric Sciences,Inge Petersen;Andre van Rensburg;S Gigaba;Z P B Luvuno;L Fairall,10.1017/S2045796020000141,10.1017/S2045796020000311,10.1017/S2045796020000141,NA,NA
22417,Prediction of cancer and coronary heart disease as a function of method of questionnaire administration,Psychological Reports,Ronald Grossarth-Maticek;Hans J Eysenck;Paul Barrett,10.1177/00332941930733pt101,10.1177/0033294120901992,10.1177/00332941930733pt101,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.2466/pr0.1993.73.3.943,NA
20531,Content validity and psychometric evaluation of functional assessment of chronic illness therapy-fatigue in patients with psoriatic arthritis,Journal of Patient-Reported Outcomes,David Cella;Hilary Wilson;Huda Shalhoub;Dennis A Revicki;Joseph C Cappelleri;Andrew G Bushmakin;Elizabeth Kudlacz;Ming Ann Hsu,10.1186/s41687-019-0094-5,10.1186/s41687-019-0125-2,10.1186/s41687-019-0094-5,NA,NA
19633,An intentional basis for corporate personality,International Journal of Law in Context,Anthony Amatrudo,10.1017/S174455231200274,10.1017/S1744552318000320,10.1017/S174455231200274,NA,NA
22256,"Comparative study of psychological health status, emotions and cognitive transformation of children held in foster centers associated with Yazd provinceâ€™s welfare organization with those of the ordinary children",Journal of Fundamental and Applied Sciences,V Alinia;M Fesahat,10.4314/jfas.v10i6s.172,unavailable,10.4314/jfas.v10i6s.172,NA,NA
22040,Knowledge-based expert system for predictive classification of main specific learning disabilities,Journal of Fundamental and Applied Sciences,R M Rasli;N A A Aziz;S A Salim;F M Razali;N M Norwawi;N Basir,10.4314/jfas.v10i6s.12,unavailable,10.4314/jfas.v10i6s.12,NA,NA
21986,"Relationship between anxiety, stress and depression with spiritual health in patients with acute vascular syndrome coronary",Journal of Fundamental and Applied Sciences,M Rahmanian;F Honarmand;S Moghaddam;M Zeinijahromi,10.4314/jfas.v10i6s.61,unavailable,10.4314/jfas.v10i6s.61,NA,NA
21865,The dynamic maturative model for attachment,Acta Medica Mediterranea,Agata Maltese;Beatrice Gallai;Palmira Romano;Lucrezia Dâ€™Oro;Rosa Marotta;Francesco Lavano;Serena Marianna Lavano;Gabriele Tripi;Margherita Salerno,10.19193/0393-6384_2017_2s_195,10.19193/0393-6384_2017_2s_195,10.19193/0393-6384_2017_2s_195,NA,maybe look for first author here
19269,A Novel Method Based on Induced Aggregation Operator for Classroom Teaching Quality Evaluation with Probabilistic and Pythagorean Fuzzy Information,"EURASIA Journal of Mathematics, Science and Technology Education (EJMSTE)",Shouzhen Zeng;Nan Wang;Chonghui Zhang;Weihua Su,10.29333/ejmste/89518,10.29333/ejmste/96348,10.29333/ejmste/89518,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.29333/ejmste/96348,NA
19045,Does Treatment Satisfaction Influence Adherence to Treatment?: Impact of AF Patients' Treatment Satisfaction on Adherence to Oral Anticoagulation Treatment,Blood,Sabrina Mueller;Anna Katharina Meinecke;Sandra Buchwald;Daniel Eriksson;Thomas Wilke,10.1182/blood-2018-08-870402,10.1182/blood-2018-08-870402,unavailable,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.1182/blood.V130.Suppl_1.2142.2142,NA
19048,Real-World Adherence to Non-Vitamin K Antagonist Oral Anticoagulants in Patients with Atrial Fibrillation: Results of an International Survey,Blood,Sabrina Mueller;Anna Katharina Meinecke;Sandra Buchwald;Daniel Eriksson;Thomas Wilke,10.1182/blood-2018-08-870428,10.1182/blood-2018-08-870428,unavailable,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.1182/blood.V130.Suppl_1.4726.4726,NA
21862,Anger in Children: A Minireview,Acta Medica Mediterranea,Agata Maltese;Palmira Romano;Lucrezia D'Oro;Beatrice Gallai,10.19193/0393-6384_2017_2s_191,10.19193/0393-6384_2017_2s_191,10.19193/0393-6384_2017_2s_191,NA,same first author here
18154,Assessing empathy,Affilia,Susan J Roll,10.1177/0886109917743445,10.1177/0886109917743445,10.1177/0886109917743445,NA,NA
17349,Renew Yourself: A Six-Step Plan for More Meaningful Work,The Journal of Academic Librarianship,Alexandra Simmons,10.1016/j.acalib.2017.09.011,10.1016/j.acalib.2017.09.011,10.1016/j.acalib.2017.09.011,NA,NA
17350,The First-Year Experience Cookbook,The Journal of Academic Librarianship,Asheleigh A Folsom,10.1016/j.acalib.2017.09.012,10.1016/j.acalib.2017.09.012,10.1016/j.acalib.2017.09.012,NA,NA
21874,The effects of overweight and obesity on cognitive functions and psychological well-being,Acta Medica Mediterranea,Marco La Marra;Anna Valenzano;;Maria Ruberto;Raffaella Perrella;Alessandro Iavarone;Sergio Chieffi;Vincenzo Monda;Giuseppe Davide Albano;Francesco Sessa;Gabriella Marsala;Domenico Centofanti;Monica Salerno;Antonio Ivano Triggiani;Antonietta Messina;Giorgio Caviglia,10.19193/0393-6384_2017_2s_190,10.19193/0393-6384_2017_2s_190,10.19193/0393-6384_2017_2s_190,NA,NA
12523,Culture as a variable in neuroscience and clinical neuropsychology: a comprehensive review,Dementia & Neuropsychologia,Jose Roberto Wajman;Paulo Henrique Ferreira Bertolucci;LetÃ­cia Lessa Mansur;Serge Gauthier,10.1590/1980-57642016dn11-030016,10.1590/1980-57642016dn11-030016,10.1590/1980-57642016dn11-030016,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.1590/1980-57642015DN93000002,NA
11320,Impact of shopper's creativeness on shopping methods: A case-study of students of University of Delhi (India),Journal of Process Management - New Technologies,Makarand Upadhyaya,10.5937/JPMNT1601076B,10.5937/JPMNT1601076B,unavailable,NA,NA
8644,Multilevel Predictors of Math Classroom Climate: A Comparison Study of Student and Teacher Perceptions,Journal of Research on Adolescence,Ming-Te Wang;Jacquelynne S Eccles,10.1111/jora.12153,NA,NA,NA,NA
6361,The Indirect Relationship Between Learning Climate and Employeesâ€™ Creativity and Adaptivity: The Role of Employee Engagement,Personnel Psychology,Liat Eldor;Itzhak Harpaz,10.1111/peps.1214,10.1111/peps.12176,10.1111/peps.1214,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.1111/peps.12149,NA
8215,Developments in Combining Psychological Treatments for Trichotillomania: A Review and Future Directions,Western Undergraduate Psychology Journal,Bryanna Lucyk,NA,NA,NA,undergrad,NA
8281,Fatal factitious Cushing syndrome (MÃ¼nchhausenâ€™s syndrome) in a patient with macroprolactinoma and silent corticotrophinoma: case report and literature review,Clinical Diabetes and Endocrinology,CarlosÂ AndrÃ© Minanni;AnaÂ Luiza DeÂ Almeida Cardoso;EdoardaÂ Vasco deÂ Albuquerque Albuquerque;LucianaÂ Pinto Brito;LudmillaÂ MalveiraÂ Lima Lopes;Andrea Glezer;ElisaÂ Del RosarioÂ Ugarte Verduguez;BereniceÂ Bilharinho DeÂ MendonÃ§a;MarcelloÂ Delano Bronstein;MarcioÂ Carlos Machado;MariaÂ CandidaÂ BarissonÂ Villares Fragoso,10.1186/s40842-015-0002-8,NA,NA,NA,NA
9196,The experiences of mental health professionals' and patients' use of pro re nata (PRN) medication in acute adult mental health care settings: a systematic review protocol of qualitative evidence,JBI Database of Systematic Reviews and Implementation Reports,Bernadette Morkunas;Kylie Porritt;Matthew Stephenson,10.11124/jbisrir-2014-1669,10.11124/jbisrir-2015â€“2494,10.11124/jbisrir-2014-1669,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.11124/jbisrir-2016-003167,NA
5531,"An Assessment of the Relation between Analysts' Earnings Forecast Accuracy, Motivational Incentives and Cognitive Information Search Strategy",The Accounting Review,James E Hunton;Ruth Ann McEwen,10.2308/accr-10450.s02,10.2308/accr-10450,10.2308/accr-10450.s02,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.2308/accr-10450,NA
3816,"Personal distress, but not sympathy, predicts the negative influence of bystanders on responding to an emergency","Cognitive, Affective & Behavioral Neuroscience (CABN)",Ruud Hortensius;Dennis J L G Schutter;Beatrice de Gelder,NA,10.3758/s13415-014-0326-3,NA,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.3758/s13415-014-0326-3,NA
13040,Psychiatric Disorders,Sleepiness and Human Impact Assessment,Luigi Ferini-Strambi;Sara Marelli,NA,NA,NA,NA,NA
3530,The Predictors of the Job Stress among Female Married Hospital Nurses,Industrial Health,Li Fang;Shu-Hui Fang;Yun-Ho Chung;Chin-Lin Fang,10.2486/indhealth.2014-0013,10.2486/indhealth.2014-0013e,10.2486/indhealth.2014-0013,https://api.openalex.org/W2065015826,NA
16258,The impact of comprehension versus self-enhancement goals on group perception,Social Psychology,Arne van den Bos;Diederik A Stapel,10.1027/1864-9335.39.4.244,10.1027/1864-9335/a000152,10.1027/1864-9335.39.4.244,https://api.openalex.org/W2089914536,NA
586,Profiling the different needs and expectations of patients for population-based medicine: a case study using segmentation analysis,BMC Health Services Research,Federico Lega;Alessandro Mengoni,10.1186/1472-6963-13-180,10.1186/1472-6963-12-473,10.1186/1472-6963-13-180,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.1186/1472-6963-12-473,NA
4149,The effects of diffuse and distinct affect,Journal of Personality and Social Psychology,Diederik A Stapel;Willem Koomen;Kirsten I Ruys,10.1037/0022-3514.83.1.60,10.1037/a0031698,10.1037/0022-3514.83.1.60,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.1037/a0031698,NA
1578,Behavioural effects of automatic interpersonal versus intergroup social comparison,British Journal of Social Psychology,EH Gordijn;Diederik A Stapel,NA,NA,NA,https://api.openalex.org/W2047627261,NA
5258,"Beauty as a tool: The effect of model attractiveness, product relevance, and elaboration likelihood on advertising effectiveness",Psychology & Marketing,Debra Trampe;Diederik A Stapel;Frans W Siero;H Mulder,10.1002/mar.20375,10.1002/mar.20565,10.1002/mar.20375,NA,NA
17007,"Considering the Relationship Between Language, Culture and Cognition to Scrutinize the Lexical Influences on Cognition",Current Psychology,Iman Tohidian;Seyed Mahmoud Mir Tabatabaie,10.1007/s12144-010-9072-z,10.1007/s12144-012-9143-4,10.1007/s12144-010-9072-z,https://api.openalex.org/W2043740068,NA
1946,A Comparison of Impulsivity and Sensation Seeking in Pathological Gamblers and Skydivers,Scandinavian Journal of Psychology,Helga Myrseth;Renate Tvera;Susanne Hagatun;Canillia Lindgren,10.1111/j.1467-9450.2011.00944.x,10.1111/j.1467-9450.2011.00917.x,10.1111/j.1467-9450.2011.00944.x,https://api.openalex.org/W1913033647,NA
2976,"Reducing the harm of stress: medications to rescue the prefrontal cortex and overcome bad habits: the science of stress: focus on the brain, breaking bad habits, and chronic disease",The Yale Journal of Biology and Medicine,Lu E Jin,NA,NA,NA,NA,NA
2506,"Norms for the Korean version of the Harvard Group Scale of Hypnotic Susceptibility, Form A",The International Journal of Clinical and Experimental Hypnosis,Young Don Pyun;Yun Joo Kim,10.1080/00207144.2012.631858,10.1080/00207140802463799,10.1080/00207144.2012.631858,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.1080/00207140802463799,NA
15878,Analysis on the Influence of Self-awareness and Achievement Motivation on College Students' Academic Self-handicapping,2011 2nd IEEE International Conference on Emergency Management and Management Sciences,Kang Jing;Wang Wei,NA,10.1109/ICEMMS.2011.6015816,NA,https://api.openalex.org/works/filter=id.doi:10.1109/ICEMMS.2011.6015816,NA
15931,Analysis on the Influence of Self-handicapping on College Students' Mental Health,2011 2nd IEEE International Conference on Emergency Management and Management Sciences,Kang Jing,NA,10.1109/ICEMMS.2011.6015815,NA,https://api.openalex.org/W1588573653,NA
15795,Construction and Analysis of Life Quality Between Physical Population and Non-physical Population in College Students,2011 2nd IEEE International Conference on Emergency Management and Management Sciences,Wang Wei;Kang Jing,NA,10.1109/ICEMMS.2011.6015625,NA,https://api.openalex.org/W1548688970,NA
15938,Empirical Study of the Impact of Physical Environment on the Employees Performance,2011 2nd IEEE International Conference on Emergency Management and Management Sciences,Li Yi,NA,10.1109/ICEMMS.2011.6015612,NA,https://api.openalex.org/W1537598142,NA
15784,On Establishment of Firefighting Army 's Psychological Aid Emergency System,2011 2nd IEEE International Conference on Emergency Management and Management Sciences,Hou Yi,NA,10.1109/ICEMMS.2011.6015653,NA,https://api.openalex.org/works/filter=id.doi:http://dx.doi.org/10.1109%2FICEMMS.2011.6015653,NA
15794,Risk Factors Analysis of Information Technology Outsourcing from the Distance-based Perspective,2011 2nd IEEE International Conference on Emergency Management and Management Sciences,Ma Yajing;Fang Deying;Chen Jianbin,NA,10.1109/ICEMMS.2011.6015779,NA,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICEMMS.2011.6015779,NA
15959,The New Research on the Establishment of the Mental Health Education System for Modern College Students,2011 2nd IEEE International Conference on Emergency Management and Management Sciences,Bao Ya-wei;Wan Yun;Xu Xue-lan,NA,10.1109/ICEMMS.2011.6015748,NA,https://api.openalex.org/W1505287639,NA
15920,The Review of Emergency Management Research,2011 2nd IEEE International Conference on Emergency Management and Management Sciences,Yang Gao;Congdong Li;Yinghong Zhao,NA,10.1109/ICEMMS.2011.6015786,NA,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICEMMS.2011.6015786,NA
15299,Collective Revelry Via Network and Group Psychological Motive of Chinese Netizens,"2011 2nd Intl Conf on Artificial Intelligence, Management Science and Electronic Commerce",Huiying Liu,NA,10.1109/AIMSEC.2011.6011259,NA,https://api.openalex.org/W1575132590,NA
15352,"Construction of Counseling Knowledge Based on the Specialized, Professional and Expertise of University Counselors","2011 2nd Intl Conf on Artificial Intelligence, Management Science and Electronic Commerce",Zhang Ming;Fang Qinli,NA,10.1109/AIMSEC.2011.6011241,NA,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/AIMSEC.2011.6011241,NA
16127,Leaders' influence tactics: A study of Chinese employees,"2011 2nd Intl Conf on Artificial Intelligence, Management Science and Electronic Commerce",Jiasheng Sun,NA,10.1109/AIMSEC.2011.6011112,NA,https://api.openalex.org/W1559894148,NA
15208,Study of Staff Internal Mobility in HRM,"2011 2nd Intl Conf on Artificial Intelligence, Management Science and Electronic Commerce",Gao Ying;Zhou Fang,NA,10.1109/AIMSEC.2011.6010623,NA,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/AIMSEC.2011.6010623,NA
15345,Suggestion for University Students' Ideological and Political Education,"2011 2nd Intl Conf on Artificial Intelligence, Management Science and Electronic Commerce",Yiyou,NA,10.1109/AIMSEC.2011.6010247,NA,https://api.openalex.org/works/filter=id.doi:http://dx.doi.org/10.1109/AIMSEC.2011.6010247,NA
15353,The Test of Full Model Between Competency and Job Performance â€” A Case of College Counselor,"2011 2nd Intl Conf on Artificial Intelligence, Management Science and Electronic Commerce",Wen-Ming Su;Wei-li Wu,NA,10.1109/AIMSEC.2011.6009635,NA,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/AIMSEC.2011.6009635,NA
2249,The effectiveness of Korean number naming on insight into numbers in Dutch students with mild intellectual disabilities,Research in Developmental Disabilities,Johannes E H Van Luit;MariÃ«t J Van der Molen,10.1016/j.ridd.2011.03.014,10.1016/j.ridd.2011.08.004,10.1016/j.ridd.2011.03.014,https://api.openalex.org/W1983115746,NA
4708,Improving Treatment of Adolescent Depression in Primary Care: Clinician Training Enhancements for Nonmental Health Providers and Lessons Learned From Anticipatory Guidance and Treatment Adherence Interventionsjcap_255,"Journal of Child and Adolescent Psychiatric Nursing: Official Publication of the Association of Child and Adolescent Psychiatric Nurses, Inc (JCAPN)",Scott Weber;Kathryn R Puskar;Duanxu Ren,10.1111/j.1744-6171.2010.00255.x,10.1111/j.1744-6171.2011.00286.x,10.1111/j.1744-6171.2010.00255.x,NA,NA
15759,An Analysis and Managerial Application on Work-family Conflict,2011 International Conference on Business Management and Electronic Information,Ping Xiao;Weifen Pu,NA,10.1109/ICBMEI.2011.5916993,NA,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICBMEI.2011.5916993,NA
15443,An Empirical Research on the Influence of Psychological Contract Violations on Customer Complaint Behavior,2011 International Conference on Business Management and Electronic Information,Tang Faliang,NA,10.1109/ICBMEI.2011.5920343,NA,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICBMEI.2011.5920343,NA
15441,Analysis on Current Situation and Developing Strategy of Tourism Market of College Students in Taiyuan,2011 International Conference on Business Management and Electronic Information,Hong-xia Yan,NA,10.1109/ICBMEI.2011.5920999,NA,https://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICBMEI.2011.5920999,NA
15578,"Citizens' Communal Coping Strategies to unFairness in Public Administration Domain: The Effects of Gender, Education and Trust in Government",2011 International Conference on Business Management and Electronic Information,Lin Jingyu;Zhou Jie;Li Yongjuan,NA,NA,NA,http://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICBMEI.2011.5918028,NA
15445,Incentive Research of Enterprise Employees Based on Psychology Contract Duality Classifies Model,2011 International Conference on Business Management and Electronic Information,Yu Zhitao;Liu Fen,NA,NA,NA,http://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICBMEI.2011.5916919,NA
15559,Measurement and Management on the Customer-based bBand Equity,2011 International Conference on Business Management and Electronic Information,Yijing Li;Yingchao Li,NA,NA,NA,http://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICBMEI.2011.5920932,NA
15565,Organization-level Stress Interventions: EAP Perspective,2011 International Conference on Business Management and Electronic Information,Zhun Gong;Yong Wang;Kan Zhang,NA,NA,NA,http://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICBMEI.2011.5916983,NA
15805,Perceived International Risk and Adaptive Marketing Tactics â€” On the Contingent Perspective of Global Marketing Theory,2011 International Conference on Business Management and Electronic Information,Wei Li;Yiqian Wan;Hui Xu,NA,NA,NA,http://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICBMEI.2011.5917848,NA
15595,Research on the Application of 4Ps Marketing Theory Based on Chinese Consumer Psychology,2011 International Conference on Business Management and Electronic Information,Liangfang Huang;Lingling Wang,NA,NA,NA,http://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICBMEI.2011.5916956,NA
15818,Research on the Relationship Between Perceived Organizational Support and Organizational Commitment: Evidence in China Context,2011 International Conference on Business Management and Electronic Information,Liao Shao-hong;Song Chun-ling,NA,NA,NA,http://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICBMEI.2011.5920441,NA
15561,The Impact of Job Characteristics on Job Burnout and Work Performance of Young Employees,2011 International Conference on Business Management and Electronic Information,Ting Nie;Ling Zhang,NA,NA,NA,http://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICBMEI.2011.5920430,NA
9829,A Neuroscience Lens to MIS Researh: NeuroIS,2011 International Conference on E-Business and E-Government (ICEE),Qing Xu;Tong Wang;Pengshuai Chen;Qianqian Zhu;Qiang Sheng;Qingguo Ma,NA,NA,NA,http://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICEBEG.2011.5882760,NA
9444,"A Relational Study on Personality Trait, Achievement Goal, and Test Anxiety in High School Students",2011 International Conference on E-Business and E-Government (ICEE),Rong Yao;Shanggui Song,NA,NA,NA,http://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICEBEG.2011.5887017,NA
9148,Comparative Study of Individual Knowledge Point & Knowledge Point Series-paralle Teaching in Computer Basic Teaching,2011 International Conference on E-Business and E-Government (ICEE),Yang Zhe,NA,NA,NA,http://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICEBEG.2011.5887052,NA
8993,Compensation system based on psychological contract for knowledge staff in high technology enterprise,2011 International Conference on E-Business and E-Government (ICEE),Zhou Bo;Pang Xiaohui,NA,NA,NA,http://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICEBEG.2011.5887053,NA
9933,"Consumer Bounded Rationality, Network Externality and the Evolution of E-Business Network Industry",2011 International Conference on E-Business and E-Government (ICEE),Huang Chunchun;Zhou Yean,NA,NA,NA,http://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICEBEG.2011.5886813,NA
14368,Effect of corporate philanthropy on consumers' purchasing intention,2011 International Conference on E-Business and E-Government (ICEE),Yao Qi,NA,NA,NA,http://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICEBEG.2011.5886830,NA
9655,Emotionalized design in web-based curriculum,2011 International Conference on E-Business and E-Government (ICEE),Min Wang;Chaochen Liu;Ping Yang,NA,NA,NA,http://api.openalex.org/works/filter=https://doi.org/10.1109/ICEBEG.2011.5881505,NA
9233,Empirical Study on Chinese Employee's Career Development,2011 International Conference on E-Business and E-Government (ICEE),Yao Hui,NA,NA,NA,http://api.openalex.org/works/filter=https://doi.org/10.1109/ICEBEG.2011.5881321,NA
8762,How to Build up the Teaching Mode of Develop Thinking,2011 International Conference on E-Business and E-Government (ICEE),Guan Xiaoming;Huang Xiangsheng;Wang Huaiping,NA,NA,NA,http://api.openalex.org/works/filter=https://doi.org/10.1109/ICEBEG.2011.5887102,NA
9679,Investment Strategy for China Stock Market,2011 International Conference on E-Business and E-Government (ICEE),Tu Niansong;Long Jinru,NA,NA,NA,http://api.openalex.org/works/filter=https://doi.org/10.1109/ICEBEG.2011.5882383,NA
9380,"Macroeconomic Crisis, Top Manager's Psychology and the Upgrading of Enterprises: Based on the Theory of TMT",2011 International Conference on E-Business and E-Government (ICEE),Guo Xiao,NA,NA,NA,http://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICEBEG.2011.5886866,NA
14868,Participation management: The cornerstone of constructing harmonious labor relations for multinational enterprise,2011 International Conference on E-Business and E-Government (ICEE),Minghua Pan,NA,NA,NA,http://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICEBEG.2011.5886879,NA
11684,Psychological contract violation and workplace deviance: The moderating role of negative reciprocity beliefs,2011 International Conference on E-Business and E-Government (ICEE),Zhen-Yuan Wang,NA,NA,NA,http://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICEBEG.2011.5881557,NA
9388,Relationship Between Interpersonal Conflict and Counterproductive Work Behavior: The Effects of Negative Affectivity,2011 International Conference on E-Business and E-Government (ICEE),Jianwei Zhang;Chengquan Wang;Yuxin Liu;Que Chen,NA,NA,NA,http://api.openalex.org/works/filter=id.doi:https://doi.org/10.1109/ICEBEG.2011.5882413,NA
